"Anio";"Valor";"Carrera";"Genero";"Tasa"
"2018-2019";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Evaluacion"
"2017-2018";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Evaluacion"
"2016-2017";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Evaluacion"
"2015-2016";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Ambos Sexos";"Evaluacion"
"2022-2023";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Rendimiento"
"2021-2022";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Rendimiento"
"2020-2021";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Rendimiento"
"2019-2020";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Rendimiento"
"2018-2019";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Rendimiento"
"2017-2018";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Rendimiento"
"2016-2017";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Rendimiento"
"2015-2016";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Rendimiento"
"2022-2023";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Exito"
"2021-2022";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Exito"
"2020-2021";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Exito"
"2019-2020";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Exito"
"2018-2019";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Exito"
"2017-2018";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Exito"
"2016-2017";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Exito"
"2015-2016";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Exito"
"2022-2023";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Evaluacion"
"2021-2022";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Evaluacion"
"2020-2021";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Evaluacion"
"2019-2020";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Evaluacion"
"2018-2019";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Evaluacion"
"2017-2018";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Evaluacion"
"2016-2017";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Evaluacion"
"2015-2016";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Hombres";"Evaluacion"
"2022-2023";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Rendimiento"
"2021-2022";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Rendimiento"
"2020-2021";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Rendimiento"
"2019-2020";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Rendimiento"
"2018-2019";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Rendimiento"
"2017-2018";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Rendimiento"
"2016-2017";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Rendimiento"
"2015-2016";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Rendimiento"
"2022-2023";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Exito"
"2021-2022";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Exito"
"2020-2021";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Exito"
"2019-2020";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Exito"
"2018-2019";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Exito"
"2017-2018";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Exito"
"2016-2017";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Exito"
"2015-2016";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Exito"
"2022-2023";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Evaluacion"
"2021-2022";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Evaluacion"
"2020-2021";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Evaluacion"
"2019-2020";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Evaluacion"
"2018-2019";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Evaluacion"
"2017-2018";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Evaluacion"
"2016-2017";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Evaluacion"
"2015-2016";"???";".. Dato no disponible(.) : Dato no aplicable en dicha desagregación. (..) : Dato no disponible por tener una población insuficiente para su cálculo";"Mujeres";"Evaluacion"
