"Anio";"Valor";"Carrera";"Genero";"Tasa"
"2018-2019";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Exito"
"2017-2018";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Exito"
"2016-2017";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Exito"
"2015-2016";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Exito"
"2022-2023";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Evaluacion"
"2021-2022";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Evaluacion"
"2020-2021";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Evaluacion"
"2019-2020";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Evaluacion"
"2018-2019";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Evaluacion"
"2017-2018";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Evaluacion"
"2016-2017";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Evaluacion"
"2015-2016";"???";"~'Indicador,Tasa de éxito'~Relación porcentual entre número de créditos superados y número de créditos presentados.";"Mujeres";"Evaluacion"
